method,model,T,train_speed_samples_per_s,train_time_sec,epoch_time_sec,train_latency_ms_per_sample,time_for_10k_samples_sec,csv_path
FF,dynsrm,8,,6.493223190307617,15.890080451965332,0.1132328262818711,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/dynsrm/T8/MNIST_dynsrm_FF_v2_20260425_225259.csv
FF,dynsrm,10,,7.381702899932861,15.824437379837036,0.12872668282528,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/dynsrm/T10/MNIST_dynsrm_FF_v2_20260425_225319.csv
BP,lif,2,,15.797212362289429,18.12974858283997,0.2634273673007175,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/lif/T2/MNIST_lif_BP_v2_20260425_174405.csv
BP,lif,4,,15.49070644378662,18.17926359176636,0.2583162093747769,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/lif/T4/MNIST_lif_BP_v2_20260425_174405.csv
BP,lif,8,,15.004775524139404,17.494906425476074,0.2502130390231357,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/lif/T8/MNIST_lif_BP_v2_20260425_181335.csv
BP,lif,10,,15.550300359725952,18.123700618743896,0.2593099713134664,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/lif/T10/MNIST_lif_BP_v2_20260425_181347.csv
FF,lif,2,,14.421890020370483,32.80040144920349,0.251497803089608,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/lif/T2/MNIST_lif_FF_v2_20260425_174438.csv
FF,lif,4,,14.397873878479004,32.623788356781006,0.2510789948116456,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/lif/T4/MNIST_lif_FF_v2_20260425_174438.csv
FF,lif,8,,14.894540786743164,33.33159375190735,0.2597401783402477,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/lif/T8/MNIST_lif_FF_v2_20260425_183845.csv
FF,lif,10,,14.166167736053469,32.510788679122925,0.2470383603524948,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/lif/T10/MNIST_lif_FF_v2_20260425_183901.csv
BP,srm,2,,15.777371406555176,18.163464784622192,0.2630965082469846,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/srm/T2/MNIST_srm_BP_v2_20260425_194402.csv
BP,srm,4,,15.453423500061035,18.20997810363769,0.2576944953985631,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/srm/T4/MNIST_srm_BP_v2_20260425_194509.csv
BP,srm,8,,15.329055786132812,17.92734694480896,0.2556205940857259,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/srm/T8/MNIST_srm_BP_v2_20260425_201402.csv
BP,srm,10,,15.898861408233644,18.906389951705933,0.2651224220956784,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/BP/MNIST/v2/result/timestep/srm/T10/MNIST_srm_BP_v2_20260425_201527.csv
FF,srm,2,,6.995392560958862,15.61013913154602,0.121989965139489,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/srm/T2/MNIST_srm_FF_v2_20260425_212200.csv
FF,srm,4,,6.984393119812012,15.793550729751589,0.1217981501083288,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/srm/T4/MNIST_srm_FF_v2_20260425_212230.csv
FF,srm,8,,7.04816198348999,15.899011850357056,0.1229101908393204,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/srm/T8/MNIST_srm_FF_v2_20260425_220054.csv
FF,srm,10,,7.050225734710693,15.67522120475769,0.1229461798045252,,/home/yhxu/spikingjelly/spikingjelly/spikingjelly/SNNFF/FF/MNIST/v2/result/timestep/srm/T10/MNIST_srm_FF_v2_20260425_220108.csv
